OBJECTID,image_risk_score
4,0.1
28,0.11068292682926831
29,0.3332010840108401
35,0.2511273712737127
39,0.15151544715447157
54,0.1
70,0.124
71,0.11468292682926831
72,0.4172455284552846
129,0.12409756097560976
130,0.2911436314363144
134,0.29418644986449866
225,0.30717615176151764
235,0.12981029810298103
280,0.33024715447154473
290,0.236
300,0.24668292682926832
306,0.1
307,0.5483457994579947
309,0.08098211382113821
312,0.4700303523035231
317,0.24909918699186992
332,0.12258211382113822
352,0.24400000000000002
364,0.3738157181571817
373,0.10400000000000001
380,0.11265474254742548
381,0.1
382,0.2478829268292683
387,0.2164444444444444
389,0.08701029810298103
393,0.10432737127371274
394,0.14720867208672087
431,0.3046146341463415
467,0.1
472,0.21677181571815718
477,0.09886070460704607
486,0.229810298102981
519,0.27031544715447153
531,0.4279924119241193
550,0.22981029810298104
554,0.1
558,0.24373333333333333
588,0.19324878048780486
598,0.4432097560975611
605,0.11068292682926831
612,0.2653257452574526
631,0.24585907859078593
651,0.23644444444444446
672,0.24969322493224935
675,0.31393604336043357
677,0.3865745257452575
683,0.4579566395663957
695,0.21647696476964767
698,0.0986829268292683
699,0.40714905149051495
701,0.3016932249322493
705,
745,0.31781029810298106
751,0.5250688346883469
755,0.2716487804878049
759,0.37109159891598914
761,0.3000249322493225
776,
785,0.2581539295392954
793,0.29873170731707316
794,0.2581214092140921
797,0.13802059620596205
803,0.34418319783197826
809,0.1
810,0.48406504065040656
819,0.2522428184281843
829,0.14121626016260164
837,0.4099165311653117
842,0.1
865,0.3192086720867209
884,0.23634363143631432
887,0.32376585365853666
903,0.4769951219512196
913,0.31286937669376697
925,0.3595197831978319
926,0.096
932,0.38017018970189703
946,0.24084878048780486
958,0.2384162601626016
960,0.26967371273712737
968,0.30678048780487804
980,0.33743523035230355
998,0.09764444444444445
1002,0.13022222222222224
1003,0.17733333333333332
1009,0.044
1011,0.12213766937669378
1012,0.23147100271002707
1016,0.16071978319783198
1017,0.4453745257452575
1019,0.3641138211382115
1020,0.26923252032520323
1025,0.4097051490514905
1031,0.3998915989159892
1049,0.4117626016260163
1054,0.26425907859078596
1058,0.11333333333333334
1061,0.11244444444444446
1067,0.2806547425474255
1068,0.3199447154471545
1072,0.30985907859078593
1073,0.5235143631436314
1081,0.24400000000000002
1085,0.35200867208672093
1092,0.20757181571815717
1107,0.08536585365853658
1135,0.35721300813008133
1141,0.5129268292682927
1142,0.49442601626016264
1151,0.4650883468834688
1153,0.040444444444444436
1164,0.044
1178,0.31296260162601625
1179,0.3597658536585365
1187,0.1026829268292683
1198,0.20846070460704605
1203,0.14930948509485095
1207,0.4989029810298104
1210,0.1635718157181572
1221,0.22501029810298104
1225,0.3702081300813009
1229,0.42203252032520333
1233,0.1930991869918699
1241,0.2386753387533876
1253,0.23890948509485094
1260,0.26289322493224937
1263,0.5698644986449865
1264,0.3937181571815719
1269,0.40823523035230364
1270,0.09999999999999999
1277,0.35785149051490517
1282,0.2727848238482385
1284,0.5169029810298102
1293,0.4511772357723578
1299,0.32999674796747974
1302,0.10444444444444445
1304,0.2673376693766938
1305,0.13685311653116533
1310,0.22434363143631436
1312,0.6396422764227643
1318,0.39063197831978325
1324,0.44971490514905155
1328,0.49874796747967487
1331,0.297439566395664
1346,0.2747317073170732
1349,0.08921626016260163
1356,0.1137940379403794
1357,
1366,0.044
1369,0.3791284552845529
1373,0.16712737127371272
1379,0.30762926829268294
1381,0.40277289972899744
1382,0.07945474254742547
1388,0.38844986449864505
1390,0.36815826558265585
1395,0.2373658536585366
1396,0.6105333333333334
1399,0.37609322493224934
1402,
1409,0.44416693766937676
1422,0.6816422764227642
1429,0.19911111111111113
1461,0.30608130081300816
1463,0.10273170731707318
1468,0.1578590785907859
1473,0.10432737127371274
1475,0.28610514905149054
1476,0.2533658536585366
1484,0.27711544715447156
1486,0.23412140921409216
1488,0.24796422764227644
1492,0.6105333333333334
1493,0.516389159891599
1499,0.4481398373983741
1500,0.19599999999999998
1512,0.46108834688346884
1516,0.3027154471544715
1526,0.284109485094851
1530,0.3158547425474255
1539,0.26806070460704606
1547,0.37730189701897027
1549,0.21
1551,0.05989918699186992
1561,0.09646070460704607
1566,0.3191642276422765
1572,0.6339620596205962
1577,0.24378211382113818
1579,0.4879208672086721
1581,0.3621626016260163
1583,0.08970514905149052
1585,0.47827208672086724
1595,0.2505821138211382
1596,0.30983523035230354
1599,0.436809756097561
1603,0.5414525745257452
1605,0.18241626016260162
1622,0.2720487804878049
1623,0.12969322493224933
1638,0.2705333333333333
1646,0.35999999999999993
1650,
1651,0.1671111111111111
1655,0.38616260162601634
1656,0.30814200542005427
1666,0.572639566395664
1670,0.273330081300813
1682,0.3108086720867209
1684,0.10581029810298104
1686,0.3002872628726288
1690,0.10400000000000001
1699,0.23781029810298102
1703,0.3926959349593496
1707,0.4752130081300814
1714,0.3499165311653117
1718,
1722,0.4037799457994581
1723,0.4723262872628727
1726,0.12661463414634147
1732,0.28715989159891603
1735,0.244359891598916
1736,
1744,0.2665821138211382
1752,0.18446070460704608
1753,0.0
1756,
1758,0.45110894308943095
1767,0.3219035230352304
1777,0.44739512195121967
1778,0.2541051490514905
1779,0.25551544715447155
1782,0.22554363143631434
1786,0.03277181571815718
1792,0.4798514905149053
1795,0.4466352303523036
1796,0.3353214092140922
1807,0.23576585365853656
1813,0.2804249322493225
1815,0.16981029810298104
1822,0.4930124661246613
1825,0.4235479674796748
1826,0.3462146341463415
1839,0.17999999999999997
1842,0.13282059620596207
1848,0.2830428184281843
1851,0.1294308943089431
1856,0.2608888888888889
1860,0.164
1862,0.5650243902439025
1863,0.14895826558265585
1867,0.48174308943089433
1869,0.0692
1870,0.28063848238482386
1871,
1876,0.05453333333333333
1880,0.30043685636856376
1886,0.2817777777777778
1887,0.35589159891598915
1888,0.11232737127371274
1895,0.36553279132791333
1903,0.5938243902439024
1909,0.2762265582655827
1914,0.5089105691056911
1917,0.44798915989159893
1925,0.22
1928,0.4777018970189703
1933,0.021216260162601627
1937,0.22567696476964766
1941,0.3405344173441735
1942,0.5011197831978321
1944,0.2384162601626016
1952,0.3203154471544716
1956,0.5888628726287264
1960,0.5023046070460705
1964,0.19505907859078592
1969,0.3616249322493226
1972,0.30888130081300813
1973,0.015999999999999997
1981,0.2237333333333333
1982,0.3083880758807588
1983,0.3581626016260164
1989,0.5038970189701898
1993,0.2738710027100271
1995,0.5764021680216802
1996,0.29135392953929545
2000,0.3870710027100272
2005,0.3453387533875339
2012,0.2750753387533875
2015,0.2549940379403794
2017,0.01111111111111111
2019,0.4592986449864499
2021,0.5080542005420055
2027,0.35412682926829275
2030,0.29377777777777775
2033,0.32691490514905147
2035,0.23515989159891595
2036,
2038,0.37698319783197826
2046,0.2106829268292683
2050,0.2496769647696477
2054,0.2389940379403794
2057,0.3164693766937669
2058,0.38395230352303533
2066,0.3386883468834689
2069,0.12268292682926829
2073,0.07288888888888889
2074,0.27061029810298104
2080,0.092
2083,0.1137940379403794
2094,0.37327371273712745
2096,0.3184487804878049
2107,
2110,0.05943848238482385
2115,
2117,
2120,
2123,0.26666666666666666
2128,0.088
2135,0.34970189701897025
2139,0.2545940379403794
2157,0.3376943089430895
2164,0.18000000000000002
2170,0.23341463414634145
2171,0.044
2182,0.3315035230352304
2184,0.18030352303523034
2192,0.22834363143631436
2200,0.6601517615176152
2201,0.3479577235772358
2202,0.2133940379403794
2206,0.35108726287262876
2208,0.5141875338753388
2216,0.2123880758807588
2221,0.2502384823848239
2225,0.5160986449864499
2227,0.14044444444444446
2230,0.6017355013550136
2231,0.017777777777777778
2244,0.4450146341463415
2247,0.4311566395663957
2252,0.30231978319783204
2255,0.031111111111111114
2260,0.23145474254742546
2262,0.27861463414634147
2264,0.09665474254742548
2266,0.3239761517615176
2268,0.08088888888888889
2271,0.1800162601626016
2276,0.12213766937669378
2281,0.3244888888888889
2285,
2289,0.1312888888888889
2293,0.11644444444444445
2294,0.040444444444444436
2296,0.5814081300813009
2300,0.3193181571815718
2306,0.33046937669376697
2308,0.4415436314363145
2310,0.14945907859078592
2319,0.20846070460704605
2321,0.45382764227642286
2322,
2336,0.31623956639566403
2340,0.356239566395664
2341,0.07644444444444444
2347,0.10757181571815719
2350,0.12222222222222223
2351,0.20533333333333328
2357,0.22595555555555552
2364,0.23803685636856367
2370,0.11200000000000002
2374,0.18212140921409214
2377,0.4090037940379404
2380,0.5332823848238483
2388,0.3787241192411925
2395,0.14511544715447156
2396,0.20877181571815717
2398,0.264359891598916
2401,0.386319783197832
2402,0.2859479674796748
2406,0.23058211382113825
2410,0.27161626016260165
2419,0.35979837398373987
2424,0.23002059620596202
2428,0.12661463414634147
2429,0.2117821138211382
2431,0.5967219512195121
2432,0.24406504065040652
2446,0.21333333333333332
2447,0.3863804878048781
2450,0.44170189701897034
2451,0.20676422764227642
2456,0.4432574525745258
2457,0.3061376693766938
2462,0.30524444444444443
2464,0.3896205962059622
2469,0.2372769647696477
2470,0.4517831978319783
2477,0.3628899728997291
2479,0.373770189701897
2484,0.26742222222222223
2487,0.4269626016260163
2488,0.2957257452574526
2489,0.0044444444444444444
2491,0.3306915989159892
2493,0.4577669376693768
2503,0.09866666666666667
2511,0.4139154471544716
2513,0.09866666666666667
2516,0.31954363143631437
2519,0.02044444444444444
2520,0.04564444444444444
2521,0.4179154471544716
2523,0.44956205962059625
2524,0.04668292682926829
2525,0.26229918699186994
2528,0.5850319783197833
2533,0.3243880758807588
2538,0.40714905149051495
2540,0.056444444444444436
2546,0.27298211382113824
2554,0.12301029810298103
2560,0.1710547425474255
2563,0.2123880758807588
2565,0.18644444444444444
2568,0.22197289972899725
2573,0.12711111111111112
2575,0.3635447154471545
2576,
2582,0.22714363143631439
2583,0.6612476964769647
2584,0.501989159891599
2585,
2587,0.3529994579945799
2588,0.5391934959349594
2591,0.322759891598916
2592,0.18656585365853662
2599,
2600,0.4367165311653117
2602,0.05288888888888889
2603,0.30406937669376694
2605,0.2709257452574526
2613,0.20164444444444446
2615,0.5502081300813009
2616,0.2557821138211382
2624,0.24852140921409213
2626,0.4822233062330624
2627,0.1395880758807588
2630,0.040444444444444436
2631,0.26050514905149047
2632,0.307959891598916
2633,0.2122590785907859
2637,0.28009322493224936
2643,0.20106666666666667
2645,0.07309918699186993
2652,0.17293766937669378
2653,0.24569322493224932
2654,0.04488888888888888
2655,0.36879674796747974
2662,0.02044444444444444
2664,0.47738319783197836
2669,0.2688368563685637
2675,0.34836856368563696
2678,0.3445344173441735
2680,0.34419403794037945
2684,0.26783089430894313
2693,0.5570439024390245
2699,0.27823089430894304
2706,0.24842059620596207
2708,
2710,0.20957615176151762
2711,0.06966070460704606
2712,0.1586829268292683
2716,0.3083436314363144
2718,0.29367371273712745
2720,0.37358482384823855
2723,0.3889420054200542
2724,0.35051382113821145
2728,0.1
2733,0.07644444444444444
2736,0.43355338753387535
2738,0.23854959349593494
2747,0.5089105691056911
2754,0.436809756097561
2757,0.13178211382113822
2759,0.09532140921409214
2760,0.3254915989159892
2763,0.1630590785907859
2767,0.267119783197832
2771,0.2311436314363144
2776,0.5760737127371274
2777,0.4281626016260163
2780,0.1976932249322493
2781,0.23244444444444445
2782,0.3757821138211383
2786,0.18223848238482382
2788,0.5556737127371274
2793,
2797,0.3168693766937669
2800,0.06832737127371274
2801,0.38965745257452583
2803,0.2762265582655827
2804,0.36970189701897027
2806,0.4331002710027101
2818,0.34634471544715445
2824,0.1672368563685637
2833,0.040444444444444436
2834,0.10490514905149052
2836,0.4024856368563686
2840,0.21247696476964764
2842,0.24528130081300814
2850,0.5703815718157182
2853,0.09203252032520326
2856,0.40280867208672094
2861,0.28045745257452576
2864,0.4482265582655827
2865,0.5093506775067752
2867,0.13157181571815718
2871,0.1088888888888889
2873,0.07988292682926829
2875,0.5382807588075881
2879,0.5938157181571816
2884,0.5262081300813009
2885,0.35678048780487814
2887,0.14222222222222222
2888,0.3801745257452575
2889,0.13143089430894309
2891,0.25333333333333335
2892,0.3170027100271003
2894,
2900,0.41109918699187004
2905,0.2568888888888889
2911,0.2915317073170732
2912,0.5799696476964771
2913,0.30299837398373985
2914,0.3216607046070461
2915,0.2225658536585366
2916,0.2817582655826559
2920,0.3604205962059621
2921,0.05422222222222223
2923,0.47830785907859086
2924,0.4088899728997291
2931,0.3276325203252033
2934,0.20404552845528456
2935,0.2940487804878049
2943,0.48783523035230353
2952,0.29475230352303516
2953,0.40042926829268305
2954,0.41411382113821144
2958,0.274530081300813
2968,0.47895934959349595
2969,0.09012140921409213
2972,0.1431111111111111
2973,0.4415436314363145
2980,0.3730634146341464
2985,0.42655501355013553
2987,0.5485626016260163
2991,0.28923252032520325
2995,0.34025474254742555
2997,0.26205311653116536
3000,0.25890948509485096
3003,0.2682590785907859
3006,0.2581539295392954
3007,0.22934959349593495
3009,0.23862655826558263
3010,0.1955523035230352
3020,0.11157181571815719
3021,0.42900704607046075
3022,0.2315718157181572
3028,0.5128336043360435
3029,0.3670915989159892
3032,0.04488888888888888
3033,0.6819013550135502
3036,0.007127371273712737
3038,0.3802915989159892
3043,0.04844444444444444
3047,0.5385712737127372
3050,0.44945582655826566
3052,0.5066959349593497
3054,0.10037615176151762
3055,0.4129257452574526
3058,0.4992542005420054
3061,
3062,0.383648780487805
3063,0.34562059620596214
3064,0.43139512195121965
3066,0.2590753387533875
3069,0.25963252032520323
3070,0.06065474254742547
3071,0.31917615176151765
3077,0.08197181571815719
3079,0.4993701897018971
3080,0.31613766937669385
3083,0.4787739837398374
3087,0.42757723577235773
3090,0.28155989159891603
3094,0.04668292682926829
3095,0.3502146341463415
3096,0.38988401084010843
3097,0.5657268292682927
3099,0.42817886178861797
3118,0.13400433604336046
3127,0.056444444444444436
3141,0.3612899728997291
3143,0.25627533875338754
3152,0.5237636856368564
3154,0.43815501355013553
3164,0.4705224932249323
3167,0.20088888888888887
3168,0.46936260162601634
3169,0.30763685636856375
3171,0.4485669376693767
3172,0.0976769647696477
3175,0.32762926829268296
3176,0.4482764227642277
3178,0.23928888888888888
3187,0.283039566395664
3193,0.2280162601626016
3195,
3196,0.08
3201,0.21601626016260161
3203,0.060771815718157186
3204,0.17667100271002711
3206,0.19866666666666663
3211,0.43149159891598926
3212,0.038682926829268285
3214,0.1053658536585366
3216,0.4282710027100272
3220,0.48891382113821147
3221,0.036
3222,0.5726319783197833
3223,0.4700368563685638
3224,0.18268292682926832
3225,0.4635696476964769
3233,0.19777777777777775
3234,0.08444444444444445
3237,0.6331046070460705
3239,0.31713170731707324
3241,0.12733766937669377
3243,0.37033604336043363
3246,0.24317615176151766
3251,0.14044444444444446
3252,0.5320672086720867
3264,0.15207696476964772
3268,0.24947533875338754
3269,0.13742655826558267
3272,0.41013441734417355
3281,0.31563252032520334
3283,0.5019620596205961
3284,0.5077940379403795
3290,0.18063848238482386
3291,0.4517257452574526
3302,0.5132498644986451
3307,0.6539046070460705
3311,0.2427761517615176
3318,0.35390352303523037
3319,0.47889430894308943
3321,0.32801626016260166
3322,0.2385821138211382
3323,0.189519783197832
3331,0.23957181571815714
3334,0.2183154471544716
3336,0.4948661246612466
3342,
3344,0.17157181571815722
3348,0.32067100271002713
3352,0.5550439024390244
3357,0.3077821138211383
3360,0.5023772357723577
3361,0.4820173441734419
3368,0.3262471544715448
3370,0.4309983739837399
3371,0.37531382113821143
3378,0.5922807588075881
3379,0.4588455284552846
3381,0.5782124661246612
3383,0.27698211382113824
3385,0.3042428184281843
3387,0.5043176151761518
3388,0.2585983739837398
3391,0.2367479674796748
3396,0.21549918699186996
3397,0.042666666666666665
3398,0.10800000000000001
3401,0.3110189701897019
3404,0.4541300813008131
3409,0.056327371273712734
3410,0.09589918699186992
3415,0.593439566395664
3416,0.047111111111111104
3420,0.2230590785907859
3422,0.4556650406504065
3425,0.3110753387533875
3429,0.07644444444444444
3430,0.44891382113821143
3433,0.011999999999999997
3434,0.2542991869918699
3436,0.3012650406504065
3441,0.2985333333333333
3444,0.050186449864498654
3447,0.2835642276422764
3449,0.18933333333333335
3450,0.34
3454,0.35117181571815725
3456,0.29191544715447154
3458,0.2351880758807588
3459,0.2537094850948509
3461,0.35999999999999993
3466,0.38414634146341464
3467,0.21157181571815717
3469,0.41750785907859084
3474,0.22668292682926833
3483,0.27448130081300814
3485,0.24801626016260164
3488,0.23148726287262875
3489,0.0
3496,0.3118634146341464
3500,
3502,0.33068292682926836
3504,0.3763035230352304
3513,0.4489224932249323
3514,0.4084411924119241
3515,0.3256205962059622
3519,0.5310514905149052
3522,0.27130514905149056
3524,0.036
3525,0.17868292682926828
3527,0.34955663956639577
3528,0.33973008130081306
3529,0.3833701897018971
3532,0.42702330623306234
3536,0.1742222222222222
3540,0.3966872628726288
3541,0.36137018970189705
3546,0.3626829268292682
3554,0.36244878048780493
3555,0.3486959349593497
3559,0.2406710027100271
3563,0.5045669376693768
3567,0.6212867208672087
3572,0.44099512195121954
3582,0.31299403794037944
3584,0.3088455284552846
3585,0.339629268292683
3593,0.23951544715447157
3596,0.3881701897018971
3602,0.2807479674796748
3605,0.022682926829268292
3608,0.6212466124661247
3617,0.5045983739837399
3621,0.2633214092140922
3622,0.4943490514905149
3632,0.30358482384823854
3634,0.30486504065040654
3636,0.08909918699186992
3637,0.6341875338753387
3645,0.30285311653116537
3647,0.18475555555555556
3648,0.07023848238482384
3649,0.18035989159891602
3651,0.27360433604336043
3652,0.3096607046070461
3664,0.38406504065040653
3665,0.5041062330623307
3672,0.4546840108401085
3673,0.19733333333333336
3676,0.48229593495934964
3677,0.05511111111111111
3684,0.3652379403794038
3686,0.30954363143631447
3687,0.40099512195121956
3688,0.20444444444444443
3692,0.22714363143631436
3698,0.3108574525745258
3700,0.473209756097561
3702,0.1555718157181572
3703,0.21333333333333332
3704,0.25646070460704606
3705,0.08640000000000002
3706,0.32063523035230357
3707,0.02933333333333333
3709,0.3290590785907859
3710,0.3512368563685637
3715,0.3110753387533875
3718,0.4553463414634147
3720,0.10964444444444445
3725,0.6007566395663957
3729,0.21155555555555555
3735,0.2009214092140921
3736,0.19562059620596212
3743,0.36229593495934964
3744,0.43864065040650413
3745,0.23897777777777782
3749,0.3015924119241193
3750,0.2993344173441735
3751,0.041777777777777775
3752,0.5436379403794038
3754,0.5384455284552846
3757,0.31056585365853656
3759,0.21677181571815718
3760,0.23825474254742549
3762,0.2780205962059621
3765,0.5950439024390244
3766,0.3962265582655826
3769,0.6571414634146341
3770,0.31756097560975616
3771,0.3574915989159892
3774,0.49905149051490527
3775,0.28067967479674794
3776,0.4349582655826559
3778,0.4931327913279133
3779,0.3489181571815719
3780,0.43625907859078594
3781,0.3064325203252033
3783,0.2075718157181572
3784,0.2501539295392954
3786,0.4502840108401085
3793,0.25634363143631433
3794,0.5759804878048781
3795,0.4839490514905149
3797,0.47133875338753395
3800,0.31908726287262873
3803,0.44181246612466135
3809,0.274549593495935
3813,0.3088487804878049
3814,0.07323252032520325
3815,0.04342222222222223
3816,0.1782547425474255
3817,0.2715284552845529
3818,0.424069376693767
3819,0.28419403794037945
3821,0.2510265582655826
3822,0.22733766937669375
3824,0.4561831978319783
3827,0.2727880758807588
3829,0.299749593495935
3831,0.3821257452574527
3832,0.34235230352303525
3834,0.41368563685636867
3835,0.41180271002710034
3836,0.21632737127371277
3838,0.39270785907859085
3840,0.5905994579945799
3841,0.2297940379403794
3842,0.1706666666666667
3844,0.24325745257452575
3847,0.456809756097561
3851,0.09333333333333332
3854,0.15573333333333333
3860,0.34955989159891604
3863,0.3049658536585367
3864,0.11111111111111112
3865,0.20865474254742547
3869,0.20778211382113823
3879,0.26338211382113824
3884,0.37330948509485096
3887,0.26687696476964773
3888,0.18318807588075883
3891,0.35601300813008135
3892,0.3672531165311654
3893,0.2963718157181572
3894,0.47961300813008134
3895,0.23858211382113825
3897,0.41225582655826565
3898,0.49536368563685645
3900,0.41180271002710034
3905,0.5312455284552847
3909,0.33799674796747975
3910,0.3114471544715448
3914,0.3013821138211383
3915,0.322679674796748
3917,0.2847555555555556
3919,0.42902655826558267
3920,0.3032487804878049
3921,0.5224704607046071
3922,0.3404205962059621
3924,0.5312130081300814
3925,0.5792791327913279
3928,0.5087327913279134
3929,0.49048997289972907
3930,0.2675479674796748
3931,0.4025018970189703
3932,0.3101712737127371
3934,0.3880899728997291
3938,0.3804487804878049
3941,0.3980043360433605
3942,0.38730514905149055
3946,0.4666970189701898
3948,0.34417018970189706
3950,0.65270027100271
3956,0.11899403794037941
3958,0.47788726287262884
3959,0.29589918699186996
3960,0.21334959349593496
3963,0.2661214092140921
3972,0.28253333333333336
3974,0.3225105691056911
3977,0.3567317073170732
3978,0.2832888888888889
3979,0.37939512195121955
3980,0.26819403794037944
3983,0.2451317073170732
3984,0.1883111111111111
3987,0.5111685636856369
3991,0.0044444444444444444
3993,0.28584715447154474
3998,0.2808325203252032
3999,0.023127371273712734
4003,0.4559403794037941
4004,0.2388086720867209
4005,0.3541300813008131
4006,0.5039403794037941
4009,0.3494547425474255
4010,0.5111859078590786
